,Audio ID,Start time,Highlight ID,Output Category,Amplitude,Final prediction,Finalprediction
76,Audio_ID_76,12:41,,0,0.000353077,0,0
77,Audio_ID_77,12:51,hlt_time_25,1,0.026529731,1,1
78,Audio_ID_78,13:01,hlt_time_25,1,0.030531093,1,0
79,Audio_ID_79,13:11,,0,0.040586777,0,0
80,Audio_ID_80,13:21,,0,0.020070434,0,0
81,Audio_ID_81,13:31,,0,0.035750985,1,0
82,Audio_ID_82,13:41,hlt_time_26,1,0.025805,0,1
83,Audio_ID_83,13:51,,0,0.010042699,0,0
84,Audio_ID_84,14:01,hlt_time_27,1,0.035111014,1,1
85,Audio_ID_85,14:11,hlt_time_28,1,0.025533676,0,1
86,Audio_ID_86,14:21,,0,0.022593994,0,0
87,Audio_ID_87,14:31,,0,0.02590159,0,0
88,Audio_ID_88,14:41,,0,0.025193272,0,0
89,Audio_ID_89,14:51,hlt_time_29,1,0.026803099,1,0
90,Audio_ID_90,15:01,hlt_time_29,1,0.0302203,1,1
91,Audio_ID_91,15:11,,0,0.01306932,0,0
92,Audio_ID_92,15:21,hlt_time_30,1,0.037810065,1,1
93,Audio_ID_93,15:31,,0,0.037117466,0,0
94,Audio_ID_94,15:41,hlt_time_31,1,0.026081232,1,1
95,Audio_ID_95,15:51,,0,0.026288815,0,0
96,Audio_ID_96,16:01,,0,0.025255566,0,0
97,Audio_ID_97,16:11,,0,0.026107661,0,0
98,Audio_ID_98,16:21,hlt_time_32,1,0.054136954,1,1
99,Audio_ID_99,16:31,,0,0.04606752,0,0
100,Audio_ID_100,16:41,,0,0.015832102,0,0
101,Audio_ID_101,16:51,,0,0.048326436,0,0
102,Audio_ID_102,17:01,,0,0.046489578,0,0
103,Audio_ID_103,17:11,,0,0.00868451,0,0
104,Audio_ID_104,17:21,,0,0.029108884,0,0
105,Audio_ID_105,17:31,hlt_time_33,1,0.024619006,1,0
106,Audio_ID_106,17:41,hlt_time_34,1,0.031273525,1,1
107,Audio_ID_107,17:51,hlt_time_34,1,0.037748046,1,1
108,Audio_ID_108,18:01,hlt_time_34,1,0.029391754,1,0
109,Audio_ID_109,18:11,,0,0.03840261,0,0
110,Audio_ID_110,18:21,,0,0.020996429,0,0
111,Audio_ID_111,18:31,,0,0.04106813,1,0
112,Audio_ID_112,18:41,,0,0.02035663,0,0
113,Audio_ID_113,18:51,,0,0.042958204,0,1
114,Audio_ID_114,19:01,,0,0.023510933,1,0
115,Audio_ID_115,19:11,,0,0.02840811,0,0
116,Audio_ID_116,19:21,hlt_time_35,1,0.03913633,1,1
117,Audio_ID_117,19:31,hlt_time_35,1,0.045738343,1,0
118,Audio_ID_118,19:41,,0,0.007299997,0,0
119,Audio_ID_119,19:51,,0,0.0324793,0,0
120,Audio_ID_120,20:01,,0,0.026044846,0,0
121,Audio_ID_121,20:11,,0,0.03857811,0,0
122,Audio_ID_122,20:21,hlt_time_36,1,0.027229002,0,0
123,Audio_ID_123,20:31,,0,0.031632777,0,0
124,Audio_ID_124,20:41,,0,0.00019925,0,0
125,Audio_ID_125,20:51,,0,0.032349605,0,1
126,Audio_ID_126,21:01,,0,0.013966404,0,0
127,Audio_ID_127,21:11,,0,0.020355366,0,0
128,Audio_ID_128,21:21,,0,0.028996048,0,1
129,Audio_ID_129,21:31,,0,0.046579644,0,0
130,Audio_ID_130,21:41,hlt_time_37,1,0.023201127,1,0
131,Audio_ID_131,21:51,,0,0.03606247,0,0
132,Audio_ID_132,22:01,,0,0.030392291,1,0
133,Audio_ID_133,22:11,,0,0.03266457,0,0
134,Audio_ID_134,22:21,,0,0.04057066,0,1
135,Audio_ID_135,22:31,hlt_time_38,1,0.02316596,1,0
136,Audio_ID_136,22:41,hlt_time_38,1,0.024197226,1,0
137,Audio_ID_137,22:51,hlt_time_38,1,0.021287888,0,0
138,Audio_ID_138,23:01,hlt_time_39,1,0.041030668,1,1
139,Audio_ID_139,23:11,hlt_time_39,1,0.027835198,1,0
140,Audio_ID_140,23:21,hlt_time_40,1,0.016927786,1,0
141,Audio_ID_141,23:31,hlt_time_40,1,0.022559745,1,0
142,Audio_ID_142,23:41,hlt_time_41,1,0.04100247,1,0
143,Audio_ID_143,23:51,hlt_time_41,1,0.0357003,1,0
144,Audio_ID_144,24:01:00,,0,0.004915863,0,0
145,Audio_ID_145,24:11:00,,0,0.005102333,0,0
146,Audio_ID_146,24:21:00,,0,0.006676542,0,0
147,Audio_ID_147,24:31:00,hlt_time_42,1,0.026422245,1,1
148,Audio_ID_148,24:41:00,hlt_time_42,1,0.048371,1,1
149,Audio_ID_149,24:51:00,hlt_time_42,1,0.020532506,0,0
150,Audio_ID_150,25:01:00,,0,0.003294001,0,0
